Name,brand_name
Sパチスロ1000ちゃん G1,1000ちゃん
Sパチスロ1000ちゃん PX,1000ちゃん
P13日の金曜日 GLA,13日の金曜日
P13日の金曜日 MA,13日の金曜日
P13日の金曜日 ZB,13日の金曜日
S2027 LB,2027
パチスロAKB48バラの儀式 C,AKB48
PぱちんこAKB48-3 A10,AKB48
PぱちんこAKB48ワンツースリーフェスティバル L1,AKB48
パチスロAKB48勝利の女神 G,AKB48
パチスロAKB48エンジェル MA,AKB48
PAぱちんこAKB48桜LIGHTver．満開モード搭載MA5,AKB48
パチスロAKB48 P,AKB48
S ANEMONE FF,ANEMONE
S Angel Beats! XF,Angel Beats!
BAD BOYS 0A,BAD BOYS
S BANG BANG CROSS SA1,BANG BANG CROSS
BASTARD!! DG,BASTARD!!
GETだ!BILLY,BILLY
パチスロBLOOD+,BLOOD+
パチスロBLOOD+二人の女王 /XA,BLOOD+
SパチスロBOOWY SV,BOOWY
S /CCエンジェル /CA,CCエンジェル
e CYBORG 009 S7-K,CYBORG 009
P009RE:CYBORG N3-K,CYBORG 009
P CYBORG 009 S3-K,CYBORG 009
P009RE:CYBORG M4-K,CYBORG 009
P CYBORG 009 M2-V,CYBORG 009
Lパチスロ009 RE:CYBORG -NZ,CYBORG 009
P CYBORG009 VS3-K 【LT】,CYBORG009
PA CYBORG009 N-X1,CYBORG009
P CYBORG009 VS3-K,CYBORG009
P D-CLOCK1,D-CLOCK
LパチスロD4DJ KB,D4DJ
L DISCUPウルトラリミックス XR,DISCUP
EVANGELION･A,EVANGELION
L EVANGELION・未来への創造  jF,EVANGELION
P EXZEUS M-4S,EXZEUS
P FAIRY TAILこれが七炎竜の力だ FSA,FAIRY TAIL
S FAIRY TAIL XX FA,FAIRY TAIL
P FAIRY TAILこれが七炎竜の力だ FSA 【LT】,FAIRY TAIL
FAIRY TAIL FSA,FAIRY TAIL
PA FAIRY TAIL FW設定付【設定④】,FAIRY TAIL
PA FAIRY TAIL FW設定付,FAIRY TAIL
PA FAIRY TAIL FW設定付【設定③】,FAIRY TAIL
PA FAIRY TAIL FW設定付【設定②】,FAIRY TAIL
PA FAIRY TAIL FW設定付【設定⑤】,FAIRY TAIL
PA FAIRY TAIL FW設定付【設定⑥】,FAIRY TAIL
PA FAIRY TAIL2 JWA,FAIRY TAIL
P FAIRY TAIL2 JQD,FAIRY TAIL
P FAIRY TAIL2 JHD,FAIRY TAIL
ゼンFF,FF
G-SPIN,G-SPIN
P G1DREAM ROAD-MH,G1DREAM ROAD
PA G1DREAM駿 NU,G1DREAM駿
S G1フェアリーグランプリ KP,G1フェアリーグランプリ
PぱちんこGANTZ2 RM6,GANTZ
パチスロ超GANTZ /SA,GANTZ
PぱちんこGANTZ2 AT2,GANTZ
PぱちんこGANTZ覚醒Sweet2000 M2,GANTZ
PぱちんこGANTZ極 M3,GANTZ
PぱちんこGANTZ覚醒 MJ4,GANTZ
SパチスロGANTZ FT,GANTZ
PぱちんこGANTZ3 M3,GANTZ
P STEINS;GATE0 L2-K 【LT】,GATE
S/ STEINS;GATE /TG,GATE
P STEINS;GATE0 L2-K,GATE
GATE /ND,GATE
P GO!GO!マリン3000 HCD,GO!GO!マリン
P GO!GO!マリン3 JTD,GO!GO!マリン
P GO!GO!郷～革命の5～ M4-VLT,GO!GO!郷
P GO!GO!郷 M3-X,GO!GO!郷
PA GO!GO!郷 N-X,GO!GO!郷
P GO!GO!郷～豪遊の5～ N-VYLT 【LT】,GO!GO!郷
P GO!GO!郷～豪遊の5～ N-VYLT,GO!GO!郷
P GO!GO!郷～革命の5～ M4-VLT 【LT】,GO!GO!郷
P GOGOピラミッド危機一発4500,GOGOピラミッド危機一発
GTO～Limited Break～R,GTO
S GUNDAM X-OVER A,GUNDAM
GirlsGunsGroovy-V,GirlsGunsGroovy
P Gunslinger Stratos THE ANIMATION L01,Gunslinger Stratos THE ANIMATION
P Gunslinger Stratos THE ANIMATION A02【設定④】,Gunslinger Stratos THE ANIMATION
P Gunslinger Stratos THE ANIMATION A02【設定②】,Gunslinger Stratos THE ANIMATION
P Gunslinger Stratos THE ANIMATION A02【設定③】,Gunslinger Stratos THE ANIMATION
P Gunslinger Stratos THE ANIMATION A02,Gunslinger Stratos THE ANIMATION
P Gunslinger Stratos THE ANIMATION A02【設定⑥】,Gunslinger Stratos THE ANIMATION
P Gunslinger Stratos THE ANIMATION A02【設定⑤】,Gunslinger Stratos THE ANIMATION
P GⅠ優駿倶楽部 MU,GⅠ優駿倶楽部
P GⅠ優駿倶楽部2 MR,GⅠ優駿倶楽部
GⅠ優駿倶楽部 /KD,GⅠ優駿倶楽部
S GⅠ優駿倶楽部2 KB,GⅠ優駿倶楽部
S GⅠ優駿倶楽部3 PK,GⅠ優駿倶楽部
P GⅠ優駿倶楽部 AU,GⅠ優駿倶楽部
P GⅠ優駿倶楽部2 HT 【LT】,GⅠ優駿倶楽部
L GⅠ優駿倶楽部黄金 KD,GⅠ優駿倶楽部
P GⅠ優駿倶楽部2 HT,GⅠ優駿倶楽部
H.O.T.D＿BB,H.O.T.D
P J-RUSH RSJ-S,J-RUSH
P J-RUSH HSJ-S,J-RUSH
JACKASS TEAM A7,JACKASS TEAM
P JAWS再臨 L1BU2S【設定②】,JAWS
パチスロJAWS /J5,JAWS
P JAWS3 L1YU1Y,JAWS
P JAWS再臨 L1BU2S,JAWS
P JAWS再臨 L1BU2S【設定⑥】,JAWS
P JAWS再臨 L1BU2S【設定⑤】,JAWS
P JAWS3 H1AZ5Y,JAWS
P JAWS再臨 L1BU2S【設定③】,JAWS
P JAWS再臨 L1BU2S【設定④】,JAWS
KOF3D,KOF
I am KONISIKI（アイアムコニシキX）,KONISIKI
S MHW アイスボーン ZF,MHW アイスボーン
S MHW 黄金狩猟 ZC,MHW 黄金狩猟
P LT OVERLORD魔導光臨 ARC,OVERLORD
S/ OVERLORD 絶対支配者光臨Ⅱ /SX,OVERLORD
P LT OVERLORD魔導王光臨 ARC 【LT】,OVERLORD
P LT OVERPACHINKO -ME 【LT】,OVERPACHINKO
P LT OVERPACHINKO -ME,OVERPACHINKO
S SLOT PSO2 MB,PSO2
S PYRAMID EYE A2,PYRAMID EYE
Persona4 The SLOT-Y,Persona4
PiaキャロットへようこそGO,Piaキャロットへようこそ
PフィーバーR-18 YG【設定⑤】,R-18
PフィーバーR-18 YG【設定②】,R-18
PフィーバーR-18 YG【設定⑥】,R-18
PフィーバーR-18 YG【設定③】,R-18
PフィーバーR-18 YG,R-18
PフィーバーR-18 YG【設定④】,R-18
パチスロRAVE FSG,RAVE
eRAVE 覚聖ループ JMC,RAVE
REVO,REVO
S RK1 WCC編 YB,RK1
S RYUKYU Beat-30 FR,RYUKYU Beat
e Re:ゼロから始める異世界生活 season2 M13,Re:ゼロから始める異世界生活
P Re:ゼロから始める異世界生活 M06,Re:ゼロから始める異世界生活
L Re:ゼロから始める異世界生活 season2 PA5,Re:ゼロから始める異世界生活
S Re:ゼロから始める異世界生活 A6,Re:ゼロから始める異世界生活
P Re:ゼロから始める異世界生活 鬼がかりver. M08,Re:ゼロから始める異世界生活
S Re:ゼロから始める異世界生活 ApexV A6,Re:ゼロから始める異世界生活
P Rewrite FB【設定④】,Rewrite
P Rewrite GLA【設定③】,Rewrite
P Rewrite FB【設定③】,Rewrite
P Rewrite FB【設定⑥】,Rewrite
P Rewrite FB【設定②】,Rewrite
P Rewrite FA【設定③】,Rewrite
P Rewrite FA【設定⑥】,Rewrite
P Rewrite FA【設定⑤】,Rewrite
P Rewrite FA【設定④】,Rewrite
P Rewrite GLA【設定⑥】,Rewrite
P Rewrite FA,Rewrite
P Rewrite GLA,Rewrite
P Rewrite GLA【設定④】,Rewrite
P Rewrite FB,Rewrite
P Rewrite FB【設定⑤】,Rewrite
P Rewrite GLA【設定⑤】,Rewrite
P Rewrite FA【設定②】,Rewrite
P Rewrite GLA【設定②】,Rewrite
Rio2 プレミアム（リオ2プレミアム）,Rio
SHAKEⅢ SIDE-A /A7,SHAKEⅢ
L / SHAMANKING /SS,SHAMANKING
P STRAIGHT SEVEN DX-H【設定⑥】,STRAIGHT SEVEN
P STRAIGHT SEVEN DX-H,STRAIGHT SEVEN
P STRAIGHT SEVEN LSJ-H【設定⑥】,STRAIGHT SEVEN
P STRAIGHT SEVEN DX-H【設定⑤】,STRAIGHT SEVEN
P STRAIGHT SEVEN LSJ-H【設定②】,STRAIGHT SEVEN
P STRAIGHT SEVEN DX-H【設定④】,STRAIGHT SEVEN
P STRAIGHT SEVEN DX-H【設定②】,STRAIGHT SEVEN
P STRAIGHT SEVEN LSJ-H,STRAIGHT SEVEN
P STRAIGHT SEVEN LSJ-H【設定③】,STRAIGHT SEVEN
P STRAIGHT SEVEN DX-H【設定③】,STRAIGHT SEVEN
P STRAIGHT SEVEN LSJ-H【設定④】,STRAIGHT SEVEN
P STRAIGHT SEVEN LSJ-H【設定⑤】,STRAIGHT SEVEN
トゥハート2,ToHeart2
P ToLOVEるダークネス L9YZ4 【LT】,ToLOVEるダークネス
P ToLOVEるダークネス L9YZ4,ToLOVEるダークネス
P ToLOVEるダークネス H1YZ5,ToLOVEるダークネス
L ToLOVEるダークネス S6,ToLOVEるダークネス
e ULTRAMAN -K1,ULTRAMAN
e ULTRAMAN -K1 【LT】,ULTRAMAN
P V王 GLC【設定⑤】,V王
P V王 GLC【設定③】,V王
P V王 MC,V王
P V王 GLC【設定②】,V王
P V王 GLC,V王
P V王 GLC【設定④】,V王
P V王 XA,V王
P V王 GLC【設定⑥】,V王
"S Wake Up, Girls! NC","Wake Up, Girls!"
パチスロ X JAPAN･強行突破,X JAPAN
ZETMAN-X,ZETMAN
ああっ女神さまっWT,ああっ女神さまっ
Sあかばなぁ /AA,あかばなぁ
パチスロあしたのジョー,あしたのジョー
パチスロあしたのジョー2 ZS,あしたのジョー
Pあっぱれ！夏物語 V1E,あっぱれ！夏物語
Pデジハネあのはな GSC【設定⑤】,あのはな
Pデジハネあのはな GSC【設定④】,あのはな
Pデジハネあのはな GSC【設定⑥】,あのはな
Pデジハネあのはな GSC【設定②】,あのはな
Pあのはな SLJA【設定②】,あのはな
Pあのはな SLJA【設定④】,あのはな
Pあのはな SLJA【設定⑥】,あのはな
Pデジハネあのはな GSC,あのはな
Pあのはな SLJA,あのはな
Pデジハネあのはな GSC【設定③】,あのはな
Pあのはな SLJA【設定⑤】,あのはな
サマーあの夏のチケットの行方ジャンボ AA,あの夏のチケットの行方
Pあのはな SLJA【設定③】,あの日見た花の名前を僕達はまだ知らない。
Sあのはな ZM,あの日見た花の名前を僕達はまだ知らない。
Pあぶない刑事 N-Z YT350,あぶない刑事
Pあぶない刑事 M4-Z YT900,あぶない刑事
Pもっとあぶない刑事 L3-MX,あぶない刑事
Pフィーバーありふれた職業で世界最強 R,ありふれた職業で世界最強
Lありふれた職業で世界最強 jA,ありふれた職業で世界最強
Pフィーバーありふれた職業で世界最強 YR,ありふれた職業で世界最強
Pいくさの子 GFPF,いくさの子
Sいろはに愛姫 PA5,いろはに愛姫
Sパチスロうしおととら雷槍一閃 JH,うしおととら
Pうしおととら2 FM-JH,うしおととら
Pうまい棒4500から10500 V1,うまい棒
Sうまい棒 M7,うまい棒
パチスロうみねこのなく頃にHX,うみねこのなく頃に
Pうる星やつら2 L2-K 【LT】,うる星やつら
パチスロ うる星やつら3 ZA,うる星やつら
Pうる星やつら M3-K,うる星やつら
Pうる星やつら2 L2-K,うる星やつら
Lパチスロうる星やつら EV,うる星やつら
PAうる星やつら N-K,うる星やつら
S /えとたま /EM,えとたま
Pえとたま2 MY,えとたま
Pえとたま2 MF,えとたま
Pえとたま2 MY 【LT】,えとたま
パチスロおそ松くん S,おそ松くん
Pおそ松さんのゴールデンロード！625 NT-JS,おそ松さん
パチスロおそ松さん,おそ松さん
PAハネモノ怪盗おそ松さん HC-R,おそ松さん
Sパチスロおそ松さん,おそ松さん
Pポチッと一発おだてブタ2 V1,おだてブタ
おとめ妖怪ざくろ KD,おとめ妖怪ざくろ
Pおばけらんど2022 GCC,おばけらんど
Pおばけらんど怪 GL,おばけらんど
Pおばけらんど怪 ZBS,おばけらんど
Pおばけらんど怪 XA,おばけらんど
Pおばけらんど怪 ZA,おばけらんど
Pおばけらんど怪 GLS,おばけらんど
極お父さん～舞い降りた天使???～,お父さん
Pフィーバーかぐや様は告らせたい R,かぐや様は告らせたい
PAフィーバーかぐや様は告らせたい YG,かぐや様は告らせたい
Lかぐや様は告らせたい jA,かぐや様は告らせたい
Sパチスロかまいたちの夜 SX,かまいたちの夜
Pフィーバーからくりサーカス2 T,からくりサーカス
Pフィーバーからくりサーカス V,からくりサーカス
eフィーバーからくりサーカス2 R,からくりサーカス
eフィーバーからくりサーカス2 R 【LT】,からくりサーカス
Lからくりサーカス G,からくりサーカス
Pフィーバーからくりサーカス Y,からくりサーカス
がんばれゴエモン 2Ｅ,がんばれゴエモン
Sけものフレンズ FS,けものフレンズ
L A-SLOT＋このすば FX,このすば
Pこの素晴らしい世界に祝福を！ LT3 【LT】,この素晴らしい世界に祝福を！
Pこの素晴らしい世界に祝福を！  LT3,この素晴らしい世界に祝福を！
Sこの素晴らしい世界に祝福を！ ZR,この素晴らしい世界に祝福を！
PAこの素晴らしい世界に祝福を！ VM1,この素晴らしい世界に祝福を！
これはゾンビですか /KA,これはゾンビですか
PAさくらももこ劇場コジコジ2 N2-K4,さくらももこ劇場コジコジ
PAさくらももこ劇場コジコジ2 N2-K4【設定②】,さくらももこ劇場コジコジ
PAさくらももこ劇場コジコジ2 N2-K【設定⑤】,さくらももこ劇場コジコジ
PAさくらももこ劇場コジコジ2 N2-K【設定④】,さくらももこ劇場コジコジ
PAさくらももこ劇場コジコジ2 N2-K【設定②】,さくらももこ劇場コジコジ
PAさくらももこ劇場コジコジ2 N2-K【設定⑥】,さくらももこ劇場コジコジ
PAさくらももこ劇場コジコジ2 N2-K4【設定③】,さくらももこ劇場コジコジ
PAさくらももこ劇場コジコジ2 N2-K4【設定④】,さくらももこ劇場コジコジ
PAさくらももこ劇場コジコジ2 N2-K,さくらももこ劇場コジコジ
PAさくらももこ劇場コジコジ2 N2-K【設定③】,さくらももこ劇場コジコジ
ささみさん@がんばらないすろっとDA,ささみさん@がんばらない
しすくえ /HC,しすくえ
Pすしざんまい極上 S3C,すしざんまい
Pすしざんまい極上 W2A,すしざんまい
パチスロそらのおとしものフォルテ /DX,そらのおとしものフォルテ
それいけ！こすみっくヒーローズE,それいけ！こすみっくヒーローズ
Pだるまっしゅ2 M7-KC,だるまっしゅ
Pだるまっしゅ2 N-KC,だるまっしゅ
Sちゅらちゅら /G,ちゅらちゅら
SATちゅら沖S,ちゅら沖
Lとある科学の一方通行 RZ,とある科学の一方通行
Pとある科学の超電磁砲 最強御坂Ver RVZ,とある科学の超電磁砲
Pとある科学の超電磁砲 FSB,とある科学の超電磁砲
Sとある科学の超電磁砲 FB,とある科学の超電磁砲
Pとある科学の超電磁砲2 JMB,とある科学の超電磁砲
Pとある魔術の禁書目録2 Light JWX,とある魔術の禁書目録
Pとある魔術の禁書目録 JUA,とある魔術の禁書目録
Pとある魔術の禁書目録 Light JRB,とある魔術の禁書目録
Lとある魔術の禁書目録 JC,とある魔術の禁書目録
Pとある魔術の禁書目録2 JMZ,とある魔術の禁書目録
Pとある魔術の禁書目録2 Light JWX 【LT】,とある魔術の禁書目録
ときめきメモリアル U,ときめきメモリアル
Pどないやねん FYC,どないやねん
なでしこ侍ーB,なでしこ侍
Pにこパチ豆MNK,にこパチ豆
Pにこパチ豆MNK【設定④】,にこパチ豆
Pにこパチ豆BNK【設定⑥】,にこパチ豆
Pにこパチ豆BNK【設定③】,にこパチ豆
Pにこパチ豆BNK,にこパチ豆
Pにこパチ豆MNK【設定②】,にこパチ豆
Pにこパチ豆BNK【設定⑤】,にこパチ豆
Pにこパチ豆MNK【設定⑤】,にこパチ豆
Pにこパチ豆MNK【設定③】,にこパチ豆
Pにこパチ豆BNK【設定②】,にこパチ豆
Pにこパチ豆MNK【設定⑥】,にこパチ豆
Pにこパチ豆BNK【設定④】,にこパチ豆
Lパチスロにゃんこ大戦争 MK,にゃんこ大戦争
Pにゃんこ大戦争～多様性のネコ～ M4,にゃんこ大戦争
Lにゃんこ大戦争・超神速 KB,にゃんこ大戦争
Pにゃんこ大戦争～多様性のネコ～ M4 【LT】,にゃんこ大戦争
Pはぐれ刑事純情派 L6-XY,はぐれ刑事純情派
Pひぐらしのなく頃に～蕾～ FH-T,ひぐらしのなく頃に
Lパチスロひぐらしのなく頃に業 SS,ひぐらしのなく頃に
Sひぐらしのなく頃に祭2 カケラ遊び編 L5,ひぐらしのなく頃に
Pひぐらしのなく頃に～瞬～ AM-S,ひぐらしのなく頃に
PAひぐらしのなく頃に～囁～ AD-FR,ひぐらしのなく頃に
Pひぐらしのなく頃に～廻～ AG-S,ひぐらしのなく頃に
Sパチスロひぐらしのなく頃に祭2 PX,ひぐらしのなく頃に
Pひぐらしのなく頃に～憩～ AZ,ひぐらしのなく頃に
パチスロひぐらしのなく頃に祭,ひぐらしのなく頃に
パチスロひぐらしのなく頃に絆S,ひぐらしのなく頃に
Pひぐらしのなく頃に～彩～ FM-N,ひぐらしのなく頃に
Pひぐらしのなく頃に～廻～ AM,ひぐらしのなく頃に
Pひぐらしのなく頃に・輪廻転生 FM-JT,ひぐらしのなく頃に
パチスロ ひぐらしのなく頃に煌WX,ひぐらしのなく頃に
Pほのかとクールポコと、ときどき武藤敬司 Y3F【設定⑤】,ほのかとクールポコと、ときどき武藤敬司
Pほのかとクールポコと、ときどき武藤敬司 Y3F【設定④】,ほのかとクールポコと、ときどき武藤敬司
Pほのかとクールポコと、ときどき武藤敬司 Y3F【設定③】,ほのかとクールポコと、ときどき武藤敬司
Pほのかとクールポコと、ときどき武藤敬司 Y3F【設定②】,ほのかとクールポコと、ときどき武藤敬司
Pほのかとクールポコと、ときどき武藤敬司 Y3F,ほのかとクールポコと、ときどき武藤敬司
Pほのかとクールポコと、ときどき武藤敬司 Y3F【設定⑥】,ほのかとクールポコと、ときどき武藤敬司
まじかる☆タルるートくん Z,まじかる☆タルるートくん
まじかるすいーとプリズム・ナナエース DE,まじかるすいーとプリズム・ナナ
まじかるすいーとプリズム･ナナ SF,まじかるすいーとプリズム･ナナ
まつりば！ /A5,まつりば
Sまほいく NB,まほいく
Sみうスロ M1,みうスロ
みどりのマキバオー,みどりのマキバオー
みどりのマキバオー2 E2,みどりのマキバオー
めぞん一刻夏色の風と／A,めぞん一刻
めぞん一刻 桜の下で N/F4,めぞん一刻
Pめぞん一刻5 H1YX1,めぞん一刻
Pめぞん一刻5 H1YX6,めぞん一刻
やじきた道中記乙 MD,やじきた道中記
Pやじきた道中記 SB,やじきた道中記
Pやじきた道中記 MM,やじきた道中記
ゆるせぽね DY,ゆるせぽね
パチスロ らんま1/2S,らんま1/2
Pらんま1/2 V3A,らんま1/2
パチスロらんま1/2 W,らんま1/2
Pらんま1/2 V1A,らんま1/2
ろくでなしBLUES,ろくでなしBLUES
PAわんわんセレブレーション AGBD,わんわんセレブレーション
PAわんわんパラダイスV -GBA,わんわんパラダイス
Pわんニャンアドベンチャー HCB,わんニャンアドベンチャー
Pわんニャンアドベンチャー HBF,わんニャンアドベンチャー
Sアイドルマスター G,アイドルマスター
Pフィーバーアイドルマスター 39フェス,アイドルマスター
アイドルマスターライブインスロットZ,アイドルマスター
PAフィーバーアイドルマスター Y,アイドルマスター
Pフィーバーアイドルマスター G,アイドルマスター
Sアオハル♪操 A-LIVE A2,アオハル♪操
SLOTアカギ /DA,アカギ
S ATアカメが斬る! K,アカメが斬る!
Lアカメが斬る！2 TN,アカメが斬る！
アステカ太陽の紋章AE,アステカ太陽の紋章
アスラズラース ZS,アスラズラース
Pアズールレーン THE ANIMATION～異次元トリガー199～ M4 【LT】,アズールレーン THE ANIMATION
Pアズールレーン THE ANIMATION～異次元トリガー199～ M4,アズールレーン THE ANIMATION
Pぱちんこアズールレーン THE ANIMATION MC2,アズールレーン THE ANIMATION
パチスロアタックNO.1世界編 KJ,アタックNO.1
Pアナザーゴッドハーデス3 MC,アナザーゴッドハーデス
アナザーゴッドハーデス冥王 /GL,アナザーゴッドハーデス
Pアナザーゴッドハーデス2 SC,アナザーゴッドハーデス
S /アナザーゴッドハーデス /SL,アナザーゴッドハーデス
Pアナザーゴッドハーデス2 ME,アナザーゴッドハーデス
アナザーゴッドハーデス-X,アナザーゴッドハーデス
アナザーゴッドポセイドン WP,アナザーゴッドポセイドン
Pアナザーゴッドポセイドン MH,アナザーゴッドポセイドン
S/ アナターのオット!?はーです /BR,アナターのオット!?はーです
PAアニマルマンション GO【PB機】,アニマルマンション
PAアニマルマンション GO 【PB】,アニマルマンション
Sアバサー M1,アバサー
Sアバサー A1-30,アバサー
アベノ橋魔法☆商店街,アベノ橋魔法☆商店街
パチスロアベンジャーズ KB,アベンジャーズ
Sアメリカン番長 HEY!鏡 B2,アメリカン番長 HEY!鏡
アラジンAⅡ ZS,アラジン
